category,classification_code,account_classification_code,account_classification_name,classification_id
음식점,01,112001,상품,31
음식점,02,812021,소모품비,25
음식점,05,112001,상품,31
음식점,10,812021,소모품비,25
음식점,13,812021,소모품비,25
음식점,14,812010,임차비,22
음식점,15,112001,상품,31
음식점,16,812021,소모품비,25
음식점,17,812021,소모품비,25
음식점,18,812021,소모품비,25
음식점,19,812021,소모품비,25
음식점,20,812021,소모품비,25
음식점,21,812021,소모품비,25
음식점,22,812033,기타비용,32
음식점,23,812021,소모품비,25
음식점,24,812021,소모품비,25
음식점,25,812021,소모품비,25
음식점,26,812021,소모품비,25
음식점,27,812021,소모품비,25
음식점,28,812021,소모품비,25
음식점,29,812021,소모품비,25
음식점,30,812021,소모품비,25
음식점,31,812021,소모품비,25
음식점,32,812021,소모품비,25
음식점,33,812021,소모품비,25
음식점,34,812013,차량유지비,23
음식점,35,812033,기타비용,32
음식점,36,812021,소모품비,25
음식점,37,812033,기타비용,32
음식점,38,812021,소모품비,25
음식점,40,812033,기타비용,32
음식점,41,812033,기타비용,32
음식점,45,812022,지급수수료,24
음식점,50,812021,소모품비,25
음식점,51,812033,기타비용,32
음식점,52,812033,기타비용,32
음식점,55,812002,복리후생비
음식점,60,812015,운반비,27
음식점,61,812015,운반비,27
음식점,62,812015,운반비,27
음식점,63,812015,운반비,27
음식점,64,812015,운반비,27
음식점,65,812022,지급수수료,24
음식점,66,812033,기타비용,32
음식점,67,812033,기타비용,32
음식점,70,812022,지급수수료,24
음식점,71,812010,임차비,22
음식점,72,812022,지급수수료,24
음식점,73,812022,지급수수료,24
음식점,74,812022,지급수수료,24
음식점,80,812033,기타비용,32
음식점,84,812022,지급수수료,24
음식점,85,812033,기타비용,32
음식점,86,812033,기타비용,32
음식점,87,812022,지급수수료,24
음식점,90,812022,지급수수료,24
음식점,92,812022,지급수수료,24
음식점,93,812022,지급수수료,24
음식점,94,812022,지급수수료,24
음식점,95,812022,지급수수료,24
음식점,99,812022,지급수수료,24
숙박업,01,812021,소모품비,25
숙박업,02,812021,소모품비,25
숙박업,05,812021,소모품비,25
숙박업,10,812021,소모품비,25
숙박업,13,812021,소모품비,25
숙박업,14,812010,임차비,22
숙박업,15,812021,소모품비,25
숙박업,16,812021,소모품비,25
숙박업,17,812021,소모품비,25
숙박업,18,812021,소모품비,25
숙박업,19,812021,소모품비,25
숙박업,20,812021,소모품비,25
숙박업,21,812021,소모품비,25
숙박업,22,812033,기타비용,32
숙박업,23,812021,소모품비,25
숙박업,24,812021,소모품비,25
숙박업,25,812021,소모품비,25
숙박업,26,812021,소모품비,25
숙박업,27,812021,소모품비,25
숙박업,28,812021,소모품비,25
숙박업,29,812021,소모품비,25
숙박업,30,812021,소모품비,25
숙박업,31,812021,소모품비,25
숙박업,32,812021,소모품비,25
숙박업,33,812021,소모품비,25
숙박업,34,812013,차량유지비,23
숙박업,35,812033,기타비용,32
숙박업,36,812021,소모품비,25
숙박업,37,812033,기타비용,32
숙박업,38,812021,소모품비,25
숙박업,40,812033,기타비용,32
숙박업,41,812033,기타비용,32
숙박업,45,812022,지급수수료,24
숙박업,50,812021,소모품비,25
숙박업,51,812033,기타비용,32
숙박업,52,812033,기타비용,32
숙박업,55,812002,복리후생비
숙박업,60,812015,운반비,27
숙박업,61,812015,운반비,27
숙박업,62,812015,운반비,27
숙박업,63,812015,운반비,27
숙박업,64,812015,운반비,27
숙박업,65,812022,지급수수료,24
숙박업,66,812033,기타비용,32
숙박업,67,812033,기타비용,32
숙박업,70,812022,지급수수료,24
숙박업,71,812010,임차비,22
숙박업,72,812022,지급수수료,24
숙박업,73,812022,지급수수료,24
숙박업,74,812022,지급수수료,24
숙박업,80,812033,기타비용,32
숙박업,84,812022,지급수수료,24
숙박업,85,812033,기타비용,32
숙박업,86,812033,기타비용,32
숙박업,87,812022,지급수수료,24
숙박업,90,812022,지급수수료,24
숙박업,92,812022,지급수수료,24
숙박업,93,812022,지급수수료,24
숙박업,94,812022,지급수수료,24
숙박업,95,812022,지급수수료,24
숙박업,99,812022,지급수수료,24
카페/디저트,01,112001,상품,31
카페/디저트,02,812021,소모품비,25
카페/디저트,05,112001,상품,31
카페/디저트,10,812021,소모품비,25
카페/디저트,13,812021,소모품비,25
카페/디저트,14,812010,임차비,22
카페/디저트,15,112001,상품,31
카페/디저트,16,812021,소모품비,25
카페/디저트,17,812021,소모품비,25
카페/디저트,18,812021,소모품비,25
